# Optuna Trials Results for ConvNeXt
# Format: One JSON object per line
# Created: 2025-04-19T06:31:32.902691

{"trial_number": 0, "timestamp": "2025-04-19T06:36:17.401791", "parameters": {"convnext_type": "tiny", "learning_rate": 5.611516415334504e-06, "batch_size": 8, "image_size": 200, "weight_decay": 2.9375384576328295e-05, "actual_epochs": 50}, "metrics": {"accuracy": 43.333333333333336, "loss": 1.9436992044034211, "precision": 0.4823809523809524, "recall": 0.43333333333333335, "f1": 0.4180784955784956}}
{"trial_number": 11, "timestamp": "2025-04-19T07:07:59.975787", "parameters": {"convnext_type": "tiny", "learning_rate": 7.321173243252612e-05, "batch_size": 32, "image_size": 200, "weight_decay": 6.67968588927141e-05, "actual_epochs": 18}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6391691168149312, "precision": 0.5253439153439154, "recall": 0.5166666666666667, "f1": 0.48620943870943867}}
{"trial_number": 12, "timestamp": "2025-04-19T07:09:01.131502", "parameters": {"convnext_type": "tiny", "learning_rate": 9.271587073504972e-05, "batch_size": 32, "image_size": 200, "weight_decay": 4.884361807810145e-05, "actual_epochs": 16}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.742094874382019, "precision": 0.5509860509860509, "recall": 0.5333333333333333, "f1": 0.5172945355298296}}
{"trial_number": 13, "timestamp": "2025-04-19T07:09:50.724488", "parameters": {"convnext_type": "tiny", "learning_rate": 9.893549421276356e-05, "batch_size": 32, "image_size": 200, "weight_decay": 1.0957825942713296e-05, "actual_epochs": 13}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6479731400807698, "precision": 0.5269781144781144, "recall": 0.5166666666666667, "f1": 0.49862875686405095}}
{"trial_number": 14, "timestamp": "2025-04-19T07:12:09.336896", "parameters": {"convnext_type": "tiny", "learning_rate": 3.486492220877506e-05, "batch_size": 32, "image_size": 200, "weight_decay": 1.1240514433236216e-05, "actual_epochs": 35}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6748292446136475, "precision": 0.5204894179894181, "recall": 0.5166666666666667, "f1": 0.49133967883967883}}
{"trial_number": 15, "timestamp": "2025-04-19T07:14:39.474919", "parameters": {"convnext_type": "tiny", "learning_rate": 3.230674617349939e-05, "batch_size": 32, "image_size": 200, "weight_decay": 2.525535029964227e-05, "actual_epochs": 38}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.637170175711314, "precision": 0.5001539201539201, "recall": 0.5111111111111111, "f1": 0.4872842027253792}}
{"trial_number": 16, "timestamp": "2025-04-19T07:15:52.827545", "parameters": {"convnext_type": "tiny", "learning_rate": 8.598247744665021e-05, "batch_size": 32, "image_size": 200, "weight_decay": 2.970185455871542e-05, "actual_epochs": 19}, "metrics": {"accuracy": 54.44444444444444, "loss": 1.7087371746699016, "precision": 0.5292857142857142, "recall": 0.5444444444444444, "f1": 0.5199684574684575}}
{"trial_number": 17, "timestamp": "2025-04-19T07:17:30.883560", "parameters": {"convnext_type": "tiny", "learning_rate": 4.8028264477657035e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.001072640459412732, "actual_epochs": 25}, "metrics": {"accuracy": 54.44444444444444, "loss": 1.6668283740679424, "precision": 0.5164285714285715, "recall": 0.5444444444444444, "f1": 0.5166316091316091}}
{"trial_number": 18, "timestamp": "2025-04-19T07:20:53.654786", "parameters": {"convnext_type": "tiny", "learning_rate": 2.5253710106474524e-05, "batch_size": 32, "image_size": 200, "weight_decay": 3.2681690929006345e-05, "actual_epochs": 50}, "metrics": {"accuracy": 48.333333333333336, "loss": 1.6283938487370808, "precision": 0.4681227106227106, "recall": 0.48333333333333334, "f1": 0.4622318227581385}}
{"trial_number": 19, "timestamp": "2025-04-19T07:24:17.993605", "parameters": {"convnext_type": "tiny", "learning_rate": 2.81164150913104e-06, "batch_size": 32, "image_size": 200, "weight_decay": 0.0001844540316693107, "actual_epochs": 50}, "metrics": {"accuracy": 24.444444444444443, "loss": 2.8269662062327066, "precision": 0.204015799015799, "recall": 0.24444444444444444, "f1": 0.2088681997969924}}
{"trial_number": 20, "timestamp": "2025-04-19T07:26:22.325281", "parameters": {"convnext_type": "tiny", "learning_rate": 5.5386790748753106e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.0008129948297847969, "actual_epochs": 29}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.6139121850331624, "precision": 0.5276068376068377, "recall": 0.5277777777777778, "f1": 0.5025636205899363}}
{"trial_number": 21, "timestamp": "2025-04-19T07:27:57.376042", "parameters": {"convnext_type": "tiny", "learning_rate": 5.534520850800413e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0011389740369231404, "actual_epochs": 24}, "metrics": {"accuracy": 56.111111111111114, "loss": 1.6287503043810527, "precision": 0.5614021164021163, "recall": 0.5611111111111111, "f1": 0.5376566951566951}}
{"trial_number": 22, "timestamp": "2025-04-19T07:28:43.782975", "parameters": {"convnext_type": "tiny", "learning_rate": 9.686814029669616e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.001666409107357856, "actual_epochs": 12}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6455215414365132, "precision": 0.5416209716209716, "recall": 0.5222222222222223, "f1": 0.4969934477287419}}
{"trial_number": 23, "timestamp": "2025-04-19T07:32:05.090161", "parameters": {"convnext_type": "tiny", "learning_rate": 2.4171943567306624e-05, "batch_size": 32, "image_size": 200, "weight_decay": 3.766298972893031e-05, "actual_epochs": 50}, "metrics": {"accuracy": 49.44444444444444, "loss": 1.6711047490437825, "precision": 0.47792688792688787, "recall": 0.49444444444444446, "f1": 0.46322481984246694}}
{"trial_number": 24, "timestamp": "2025-04-19T07:33:28.001289", "parameters": {"convnext_type": "tiny", "learning_rate": 5.4208669556526e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0006154986784244912, "actual_epochs": 21}, "metrics": {"accuracy": 50.0, "loss": 1.622999628384908, "precision": 0.4988876863876863, "recall": 0.5, "f1": 0.4805938451526686}}
{"trial_number": 25, "timestamp": "2025-04-19T07:34:31.074545", "parameters": {"convnext_type": "tiny", "learning_rate": 7.107984702964764e-05, "batch_size": 32, "image_size": 200, "weight_decay": 1.99930372039534e-05, "actual_epochs": 16}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6903409361839294, "precision": 0.5306746031746031, "recall": 0.5222222222222223, "f1": 0.49642191142191144}}
{"trial_number": 26, "timestamp": "2025-04-19T07:37:54.893353", "parameters": {"convnext_type": "tiny", "learning_rate": 3.3886025994420064e-05, "batch_size": 32, "image_size": 200, "weight_decay": 5.105399351846675e-05, "actual_epochs": 50}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.6324843764305115, "precision": 0.5579834054834054, "recall": 0.5333333333333333, "f1": 0.5189569471922413}}
{"trial_number": 27, "timestamp": "2025-04-19T07:40:28.088980", "parameters": {"convnext_type": "tiny", "learning_rate": 3.178413847834036e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0001327335608364067, "actual_epochs": 38}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.7056017120679219, "precision": 0.5242338217338217, "recall": 0.5166666666666667, "f1": 0.4962799043062201}}
{"trial_number": 28, "timestamp": "2025-04-19T07:43:46.843049", "parameters": {"convnext_type": "tiny", "learning_rate": 1.889527522340043e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0020766244840873527, "actual_epochs": 50}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.6004264901081722, "precision": 0.5215740740740741, "recall": 0.5055555555555555, "f1": 0.4836558811558811}}
{"trial_number": 29, "timestamp": "2025-04-19T07:47:19.278872", "parameters": {"convnext_type": "tiny", "learning_rate": 3.9634864398424075e-05, "batch_size": 64, "image_size": 200, "weight_decay": 2.0094214889202228e-05, "actual_epochs": 48}, "metrics": {"accuracy": 48.888888888888886, "loss": 1.6947147448857625, "precision": 0.49396825396825406, "recall": 0.4888888888888889, "f1": 0.46405825655825655}}
{"trial_number": 30, "timestamp": "2025-04-19T07:48:25.823311", "parameters": {"convnext_type": "tiny", "learning_rate": 6.196481830383812e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0002099327858893239, "actual_epochs": 17}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.7234040101369221, "precision": 0.5169444444444444, "recall": 0.5055555555555555, "f1": 0.4813591963591964}}
{"trial_number": 31, "timestamp": "2025-04-19T07:49:20.303317", "parameters": {"convnext_type": "tiny", "learning_rate": 9.467360886912975e-05, "batch_size": 32, "image_size": 200, "weight_decay": 5.5549866718636815e-05, "actual_epochs": 14}, "metrics": {"accuracy": 55.0, "loss": 1.7212046186129253, "precision": 0.5715089540089541, "recall": 0.55, "f1": 0.5372872303135461}}
{"trial_number": 32, "timestamp": "2025-04-19T07:50:45.752636", "parameters": {"convnext_type": "tiny", "learning_rate": 6.505484106977871e-05, "batch_size": 32, "image_size": 200, "weight_decay": 9.248061936118483e-05, "actual_epochs": 21}, "metrics": {"accuracy": 55.55555555555556, "loss": 1.6974928379058838, "precision": 0.590482202982203, "recall": 0.5555555555555556, "f1": 0.5372609307903425}}
{"trial_number": 33, "timestamp": "2025-04-19T07:52:20.468002", "parameters": {"convnext_type": "tiny", "learning_rate": 6.193656139771474e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00010602863700362298, "actual_epochs": 24}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.6373352607091267, "precision": 0.5578968253968255, "recall": 0.5333333333333333, "f1": 0.511527269027269}}
{"trial_number": 34, "timestamp": "2025-04-19T07:54:28.809381", "parameters": {"convnext_type": "tiny", "learning_rate": 4.364775169113842e-05, "batch_size": 32, "image_size": 200, "weight_decay": 7.401339623141076e-05, "actual_epochs": 32}, "metrics": {"accuracy": 56.111111111111114, "loss": 1.5634031494458516, "precision": 0.554484126984127, "recall": 0.5611111111111111, "f1": 0.541945091945092}}
{"trial_number": 35, "timestamp": "2025-04-19T07:55:23.032322", "parameters": {"convnext_type": "tiny", "learning_rate": 4.368735374623437e-05, "batch_size": 8, "image_size": 200, "weight_decay": 0.00022530549332580065, "actual_epochs": 14}, "metrics": {"accuracy": 50.0, "loss": 1.7169728577136993, "precision": 0.5083597883597883, "recall": 0.5, "f1": 0.48076016576016567}}
{"trial_number": 36, "timestamp": "2025-04-19T07:59:05.465727", "parameters": {"convnext_type": "tiny", "learning_rate": 2.3158644822906487e-05, "batch_size": 64, "image_size": 200, "weight_decay": 7.53428091468546e-05, "actual_epochs": 50}, "metrics": {"accuracy": 45.0, "loss": 1.7857708930969238, "precision": 0.44238095238095243, "recall": 0.45, "f1": 0.42747557997557994}}
{"trial_number": 37, "timestamp": "2025-04-19T08:00:27.456634", "parameters": {"convnext_type": "tiny", "learning_rate": 4.714270154290379e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.004429243942765771, "actual_epochs": 21}, "metrics": {"accuracy": 56.666666666666664, "loss": 1.560868074496587, "precision": 0.5840740740740741, "recall": 0.5666666666666667, "f1": 0.5513462463462463}}
{"trial_number": 38, "timestamp": "2025-04-19T08:03:48.856027", "parameters": {"convnext_type": "tiny", "learning_rate": 1.1604642767784972e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.009514583490490806, "actual_epochs": 50}, "metrics": {"accuracy": 48.333333333333336, "loss": 1.701791226863861, "precision": 0.4483934583934584, "recall": 0.48333333333333334, "f1": 0.4472348729701671}}
{"trial_number": 39, "timestamp": "2025-04-19T08:07:11.745104", "parameters": {"convnext_type": "tiny", "learning_rate": 5.597125180744693e-06, "batch_size": 16, "image_size": 200, "weight_decay": 0.004024213491547553, "actual_epochs": 50}, "metrics": {"accuracy": 41.111111111111114, "loss": 2.095513532559077, "precision": 0.3886639286639286, "recall": 0.4111111111111111, "f1": 0.3764723577649275}}
{"trial_number": 40, "timestamp": "2025-04-19T08:10:36.050289", "parameters": {"convnext_type": "tiny", "learning_rate": 1.4817356772012356e-06, "batch_size": 16, "image_size": 200, "weight_decay": 0.005898322444756453, "actual_epochs": 50}, "metrics": {"accuracy": 21.11111111111111, "loss": 2.9990175565083823, "precision": 0.20262600946811476, "recall": 0.2111111111111111, "f1": 0.18112657712657712}}
{"trial_number": 41, "timestamp": "2025-04-19T08:11:49.823811", "parameters": {"convnext_type": "tiny", "learning_rate": 4.707947697052729e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0012024473530863945, "actual_epochs": 19}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.6491941660642624, "precision": 0.5212493987493988, "recall": 0.5222222222222223, "f1": 0.4995049830343948}}
{"trial_number": 42, "timestamp": "2025-04-19T08:12:37.156294", "parameters": {"convnext_type": "tiny", "learning_rate": 6.494920804957298e-05, "batch_size": 8, "image_size": 200, "weight_decay": 0.002952289760072887, "actual_epochs": 12}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.8395461634449337, "precision": 0.5215656565656566, "recall": 0.5111111111111111, "f1": 0.4897627535862831}}
{"trial_number": 43, "timestamp": "2025-04-19T08:13:27.148851", "parameters": {"convnext_type": "tiny", "learning_rate": 7.584473090638514e-05, "batch_size": 16, "image_size": 200, "weight_decay": 0.0006133433352941612, "actual_epochs": 13}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.7753073672453563, "precision": 0.4818590668590668, "recall": 0.5055555555555555, "f1": 0.4792104899457841}}
{"trial_number": 44, "timestamp": "2025-04-19T08:15:12.269160", "parameters": {"convnext_type": "tiny", "learning_rate": 4.0532478644222846e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00013358816477778045, "actual_epochs": 26}, "metrics": {"accuracy": 47.77777777777778, "loss": 1.7146146297454834, "precision": 0.474466736966737, "recall": 0.4777777777777778, "f1": 0.44709842273309774}}
{"trial_number": 45, "timestamp": "2025-04-19T08:17:52.812902", "parameters": {"convnext_type": "tiny", "learning_rate": 5.241513391306936e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.0004880816733379246, "actual_epochs": 37}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.5822357734044392, "precision": 0.516323768823769, "recall": 0.5222222222222223, "f1": 0.49634400687032265}}
{"trial_number": 46, "timestamp": "2025-04-19T08:21:18.931786", "parameters": {"convnext_type": "tiny", "learning_rate": 2.94819400433228e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.006824373663400968, "actual_epochs": 50}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.657245675722758, "precision": 0.5269871794871794, "recall": 0.5333333333333333, "f1": 0.5125401596454229}}
{"trial_number": 47, "timestamp": "2025-04-19T08:24:49.131764", "parameters": {"convnext_type": "tiny", "learning_rate": 8.062896751232878e-06, "batch_size": 8, "image_size": 200, "weight_decay": 7.768559386845195e-05, "actual_epochs": 50}, "metrics": {"accuracy": 48.888888888888886, "loss": 1.8069201396859211, "precision": 0.48928571428571427, "recall": 0.4888888888888889, "f1": 0.4591588041588043}}
{"trial_number": 48, "timestamp": "2025-04-19T08:25:36.236538", "parameters": {"convnext_type": "tiny", "learning_rate": 7.775199438009413e-05, "batch_size": 16, "image_size": 200, "weight_decay": 4.8476165946776016e-05, "actual_epochs": 12}, "metrics": {"accuracy": 50.55555555555556, "loss": 1.7020847102006276, "precision": 0.49057701557701555, "recall": 0.5055555555555555, "f1": 0.4775627663243762}}
{"trial_number": 49, "timestamp": "2025-04-19T08:29:04.364949", "parameters": {"convnext_type": "tiny", "learning_rate": 1.5161436163763993e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00028664427548428606, "actual_epochs": 50}, "metrics": {"accuracy": 46.666666666666664, "loss": 1.8026098012924194, "precision": 0.45079605579605575, "recall": 0.4666666666666667, "f1": 0.4386293880411527}}
{"trial_number": 50, "timestamp": "2025-04-19T08:30:09.025534", "parameters": {"convnext_type": "tiny", "learning_rate": 9.967516291405118e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.003073829672947527, "actual_epochs": 16}, "metrics": {"accuracy": 56.111111111111114, "loss": 1.640557547410329, "precision": 0.5359391534391534, "recall": 0.5611111111111111, "f1": 0.5342216117216119}}
{"trial_number": 51, "timestamp": "2025-04-19T08:31:05.180298", "parameters": {"convnext_type": "tiny", "learning_rate": 9.907055291247198e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.003608627232547147, "actual_epochs": 14}, "metrics": {"accuracy": 55.0, "loss": 1.7368388175964355, "precision": 0.6026777851777851, "recall": 0.55, "f1": 0.5342563886062337}}
{"trial_number": 52, "timestamp": "2025-04-19T08:32:09.964804", "parameters": {"convnext_type": "tiny", "learning_rate": 7.958877472654787e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0037492660668364806, "actual_epochs": 16}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.7344123125076294, "precision": 0.5077248677248677, "recall": 0.5166666666666667, "f1": 0.4866870166870166}}
{"trial_number": 53, "timestamp": "2025-04-19T08:33:30.894046", "parameters": {"convnext_type": "tiny", "learning_rate": 6.368432421383627e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.002184627121905496, "actual_epochs": 20}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.639620045820872, "precision": 0.5172883597883597, "recall": 0.5277777777777778, "f1": 0.5025045325045324}}
{"trial_number": 54, "timestamp": "2025-04-19T08:35:13.088259", "parameters": {"convnext_type": "tiny", "learning_rate": 5.5316695308036675e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0057386525538003766, "actual_epochs": 25}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.6477653980255127, "precision": 0.4890079365079365, "recall": 0.5111111111111111, "f1": 0.48531718281718284}}
{"trial_number": 55, "timestamp": "2025-04-19T08:37:21.039845", "parameters": {"convnext_type": "tiny", "learning_rate": 3.8401125474926165e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0011865916691811082, "actual_epochs": 31}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.733163873354594, "precision": 0.5295777370777371, "recall": 0.5222222222222223, "f1": 0.5005368510631668}}
{"trial_number": 56, "timestamp": "2025-04-19T08:38:38.271418", "parameters": {"convnext_type": "tiny", "learning_rate": 8.350895195212554e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.004186255497451612, "actual_epochs": 19}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.7092782258987427, "precision": 0.547420634920635, "recall": 0.5166666666666667, "f1": 0.498555426055426}}
{"trial_number": 57, "timestamp": "2025-04-19T08:40:19.685068", "parameters": {"convnext_type": "tiny", "learning_rate": 4.739010023863859e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.001717008509583004, "actual_epochs": 25}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.631941298643748, "precision": 0.54244708994709, "recall": 0.5333333333333333, "f1": 0.5097829947829948}}
{"trial_number": 58, "timestamp": "2025-04-19T08:41:29.325000", "parameters": {"convnext_type": "tiny", "learning_rate": 6.879344910588709e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.00015277326403735503, "actual_epochs": 17}, "metrics": {"accuracy": 51.666666666666664, "loss": 1.6924462517102559, "precision": 0.5421825396825397, "recall": 0.5166666666666667, "f1": 0.5003087653087652}}
{"trial_number": 59, "timestamp": "2025-04-19T08:43:05.899631", "parameters": {"convnext_type": "tiny", "learning_rate": 2.7963213350560813e-05, "batch_size": 16, "image_size": 200, "weight_decay": 4.0383311829816115e-05, "actual_epochs": 24}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.6081953048706055, "precision": 0.5317003367003367, "recall": 0.5333333333333333, "f1": 0.511729174964469}}
{"trial_number": 60, "timestamp": "2025-04-19T08:43:45.333320", "parameters": {"convnext_type": "tiny", "learning_rate": 8.67421506124467e-05, "batch_size": 8, "image_size": 200, "weight_decay": 9.263652928908875e-05, "actual_epochs": 10}, "metrics": {"accuracy": 54.44444444444444, "loss": 1.7549396727396094, "precision": 0.5689225589225588, "recall": 0.5444444444444444, "f1": 0.5228747178747178}}
{"trial_number": 61, "timestamp": "2025-04-19T08:44:37.104750", "parameters": {"convnext_type": "tiny", "learning_rate": 9.910196184897847e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.002918971578137889, "actual_epochs": 13}, "metrics": {"accuracy": 50.0, "loss": 1.7114126880963643, "precision": 0.4995526695526695, "recall": 0.5, "f1": 0.4721442065559713}}
{"trial_number": 62, "timestamp": "2025-04-19T08:45:29.282268", "parameters": {"convnext_type": "tiny", "learning_rate": 9.009025486086872e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.007843619856524448, "actual_epochs": 13}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.6977941989898682, "precision": 0.5045899470899471, "recall": 0.5333333333333333, "f1": 0.5049234099234099}}
{"trial_number": 63, "timestamp": "2025-04-19T08:46:51.290485", "parameters": {"convnext_type": "tiny", "learning_rate": 6.000432931778701e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0033912874015445253, "actual_epochs": 20}, "metrics": {"accuracy": 53.333333333333336, "loss": 1.6710834503173828, "precision": 0.555496632996633, "recall": 0.5333333333333333, "f1": 0.5177413109766051}}
{"trial_number": 64, "timestamp": "2025-04-19T08:48:00.392303", "parameters": {"convnext_type": "tiny", "learning_rate": 7.230336953691866e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0023139595311445203, "actual_epochs": 17}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.702761431535085, "precision": 0.5173879823879824, "recall": 0.5111111111111111, "f1": 0.4848318588875864}}
{"trial_number": 65, "timestamp": "2025-04-19T08:49:00.961409", "parameters": {"convnext_type": "tiny", "learning_rate": 9.681164330014162e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.004774606374536594, "actual_epochs": 15}, "metrics": {"accuracy": 52.22222222222222, "loss": 1.694127877553304, "precision": 0.49918710918710907, "recall": 0.5222222222222223, "f1": 0.489799438034732}}
{"trial_number": 66, "timestamp": "2025-04-19T08:50:39.632348", "parameters": {"convnext_type": "tiny", "learning_rate": 5.112939757906333e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0017678014905379588, "actual_epochs": 24}, "metrics": {"accuracy": 57.22222222222222, "loss": 1.6724839607874553, "precision": 0.6193193843193843, "recall": 0.5722222222222222, "f1": 0.5598628005980947}}
{"trial_number": 67, "timestamp": "2025-04-19T08:54:24.909822", "parameters": {"convnext_type": "tiny", "learning_rate": 3.634778374641602e-05, "batch_size": 64, "image_size": 200, "weight_decay": 0.0008695724847582977, "actual_epochs": 50}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.664039969444275, "precision": 0.5156938431938433, "recall": 0.5111111111111111, "f1": 0.49263428292840056}}
{"trial_number": 68, "timestamp": "2025-04-19T08:56:24.498010", "parameters": {"convnext_type": "tiny", "learning_rate": 5.046236592716561e-05, "batch_size": 32, "image_size": 200, "weight_decay": 0.0017666346672526355, "actual_epochs": 28}, "metrics": {"accuracy": 52.77777777777778, "loss": 1.655263344446818, "precision": 0.530436507936508, "recall": 0.5277777777777778, "f1": 0.5110222185222185}}
{"trial_number": 69, "timestamp": "2025-04-19T08:59:57.696066", "parameters": {"convnext_type": "tiny", "learning_rate": 2.1675554510682748e-05, "batch_size": 32, "image_size": 200, "weight_decay": 2.0473079819154035e-05, "actual_epochs": 50}, "metrics": {"accuracy": 51.111111111111114, "loss": 1.7061309814453125, "precision": 0.5254280904280905, "recall": 0.5111111111111111, "f1": 0.4940614178849473}}
